,idx,class_label,presence_terminal_loop,start_loop_upperhalf_col,highest_point_loop_upperhalf_row,highest_point_loop_upperhalf_col,loop_length,loop_width,gap_start,palindrome_score,asymmetric,large_asymmetric_bulge,largest_asym_bulge_strand_location,largest_asym_bulge_sequence_location,stem_begin,stem_end,stem_length,total_length,base_pairs_in_stem,base_pairs_wobbles_in_stem,AU_pair_begin_maturemiRNA,UGU
0,0,0,True,3.0,7.0,2.0,12.0,4.0,,0.8032786885245902,False,,,,60,4,56,60,0.43859649122807015,0.543859649122807,False,False
1,1,0,False,,,,,,5.0,0.5,False,,,,39,0,39,39,0.20512820512820512,0.2564102564102564,False,False
2,2,1,True,8.0,0.0,5.0,25.0,9.0,,0.8163265306122449,False,,,,48,9,39,48,0.7,0.725,False,True
3,3,0,True,7.0,0.0,4.0,25.0,8.0,,0.7115384615384616,False,4.0,upper,47.0,51,8,43,51,0.36363636363636365,0.5,False,False
4,4,1,True,7.0,0.0,4.0,25.0,8.0,,0.9761904761904762,False,,,,41,8,33,41,0.7941176470588235,0.8529411764705882,True,False
5,5,0,True,13.0,0.0,10.0,25.0,14.0,,0.8518518518518519,False,,,,53,14,39,53,0.5,0.625,False,False
6,6,0,True,3.0,4.0,2.0,18.0,4.0,,0.8035714285714286,False,,,,55,4,51,55,0.5384615384615384,0.6923076923076923,False,False
7,7,1,True,3.0,4.0,2.0,18.0,4.0,,0.6666666666666666,False,5.0,upper,16.0,56,4,52,56,0.5094339622641509,0.5849056603773585,False,False
8,8,1,True,7.0,0.0,4.0,25.0,8.0,,1.0,False,,,,45,8,37,45,0.8947368421052632,0.9736842105263158,True,True
9,9,1,False,,,,,,13.0,0.6,False,5.0,lower,6.0,59,0,59,59,0.11864406779661017,0.23728813559322035,False,False
10,10,0,False,,,,,,11.0,0.3,True,4.0,lower,34.0,49,0,49,49,0.08163265306122448,0.12244897959183673,False,False
11,11,1,True,10.0,0.0,7.0,25.0,11.0,,0.9210526315789473,False,,,,37,11,26,37,0.7407407407407407,0.7777777777777778,True,False
12,12,0,False,,,,,,8.0,0.3559322033898305,True,7.0,upper,46.0,58,0,58,58,0.15517241379310345,0.20689655172413793,True,False
13,13,1,True,7.0,0.0,4.0,25.0,8.0,,0.8863636363636364,False,,,,43,8,35,43,0.3333333333333333,0.4722222222222222,False,False
14,14,1,True,7.0,0.0,4.0,25.0,8.0,,0.8095238095238095,False,,,,62,8,54,62,0.5272727272727272,0.6363636363636364,True,False
15,15,1,True,2.0,4.0,1.0,18.0,3.0,,0.8163265306122449,False,,,,48,3,45,48,0.5869565217391305,0.717391304347826,False,False
16,16,0,False,,,,,,4.0,0.45098039215686275,False,,,,50,0,50,50,0.18,0.26,False,False
17,17,1,True,3.0,4.0,2.0,18.0,4.0,,0.75,False,,,,79,4,75,79,0.631578947368421,0.631578947368421,True,False
18,18,1,True,4.0,2.0,2.0,22.0,5.0,,0.9333333333333333,False,,,,44,5,39,44,0.725,0.825,False,False
19,19,1,True,2.0,4.0,1.0,18.0,3.0,,0.7878787878787878,False,2.0,upper,64.0,65,3,62,65,0.5873015873015873,0.7142857142857143,False,False
20,20,1,True,5.0,4.0,4.0,18.0,6.0,,0.9807692307692307,False,,,,51,6,45,51,0.6304347826086957,0.7608695652173914,True,False
21,21,1,True,10.0,0.0,7.0,25.0,11.0,,0.8571428571428571,False,,,,48,11,37,48,0.5526315789473685,0.6578947368421053,True,True
22,22,1,True,2.0,4.0,1.0,18.0,3.0,,0.8390804597701149,False,1.0,lower,25.0,86,3,83,86,0.5952380952380952,0.7142857142857143,False,False
23,23,1,True,4.0,2.0,2.0,22.0,5.0,,0.8245614035087719,False,2.0,lower,54.0,56,5,51,56,0.5,0.6730769230769231,True,False
24,24,0,True,17.0,0.0,14.0,25.0,18.0,,0.47619047619047616,False,25.0,upper,44.0,62,18,44,62,0.15555555555555556,0.15555555555555556,False,False
25,25,0,True,2.0,4.0,1.0,18.0,3.0,,0.6578947368421053,False,,,,37,3,34,37,0.45714285714285713,0.5428571428571428,False,False
26,26,0,False,,,,,,6.0,0.3333333333333333,True,2.0,upper,12.0,32,0,32,32,0.15625,0.15625,False,False
27,27,0,True,22.0,0.0,19.0,25.0,23.0,,0.8823529411764706,False,,,,50,23,27,50,0.5357142857142857,0.6428571428571429,True,False
28,28,1,True,12.0,0.0,9.0,25.0,13.0,,0.9433962264150944,False,,,,52,13,39,52,0.775,0.85,True,True
29,29,1,True,8.0,0.0,4.0,25.0,9.0,,0.8157894736842105,False,,,,37,9,28,37,0.6551724137931034,0.6896551724137931,True,False
30,30,1,True,4.0,2.0,2.0,22.0,5.0,,0.84375,False,,,,31,5,26,31,0.5925925925925926,0.6296296296296297,True,False
31,31,0,True,3.0,4.0,2.0,18.0,4.0,,0.42424242424242425,False,7.0,lower,21.0,65,4,61,65,0.3225806451612903,0.3709677419354839,False,True
32,32,1,True,7.0,0.0,4.0,25.0,8.0,,0.9117647058823529,False,,,,33,8,25,33,0.6923076923076923,0.8076923076923077,True,True
33,33,0,True,2.0,4.0,1.0,18.0,3.0,,0.5370370370370371,False,6.0,upper,17.0,53,3,50,53,0.3137254901960784,0.39215686274509803,False,False
34,34,1,True,3.0,4.0,2.0,18.0,4.0,,0.8666666666666667,False,,,,59,4,55,59,0.6071428571428571,0.7142857142857143,True,False
35,35,0,False,,,,,,7.0,0.15217391304347827,True,17.0,upper,35.0,45,0,45,45,0.022222222222222223,0.022222222222222223,False,False
36,36,0,False,,,,,,5.0,0.3888888888888889,True,,,,35,0,35,35,0.08571428571428572,0.14285714285714285,False,False
37,37,0,True,8.0,0.0,4.0,25.0,9.0,,0.7846153846153846,False,,,,64,9,55,64,0.4642857142857143,0.5178571428571429,True,True
38,38,1,True,12.0,0.0,9.0,25.0,13.0,,0.9473684210526315,False,,,,37,13,24,37,0.68,0.8,True,False
39,39,0,True,4.0,2.0,2.0,22.0,5.0,,0.8095238095238095,False,,,,41,5,36,41,0.5405405405405406,0.6486486486486487,False,False
40,40,1,True,12.0,0.0,9.0,25.0,13.0,,0.8947368421052632,False,,,,37,13,24,37,0.72,0.84,True,False
41,41,1,True,6.0,0.0,3.0,25.0,7.0,,0.9019607843137255,False,,,,50,7,43,50,0.6818181818181818,0.75,True,True
42,42,1,True,3.0,6.0,2.0,14.0,4.0,,0.8863636363636364,False,,,,43,4,39,43,0.675,0.75,True,False
43,43,0,True,3.0,6.0,2.0,14.0,4.0,,0.6444444444444445,False,,,,44,4,40,44,0.4634146341463415,0.5853658536585366,False,False
44,44,0,True,7.0,4.0,1.0,18.0,8.0,,0.5777777777777777,False,2.0,lower,20.0,44,8,36,44,0.2702702702702703,0.3783783783783784,True,False
45,45,0,False,,,,,,5.0,0.358974358974359,True,4.0,lower,36.0,38,0,38,38,0.10526315789473684,0.21052631578947367,False,False
46,46,1,True,5.0,2.0,3.0,22.0,6.0,,0.7435897435897436,False,,,,77,6,71,77,0.5277777777777778,0.6111111111111112,False,False
47,47,0,False,,,,,,4.0,0.39655172413793105,True,6.0,upper,50.0,57,0,57,57,0.14035087719298245,0.22807017543859648,False,False
48,48,0,True,5.0,2.0,3.0,22.0,6.0,,0.7894736842105263,False,,,,56,6,50,56,0.5098039215686274,0.5686274509803921,False,False
49,49,1,True,8.0,0.0,4.0,25.0,9.0,,0.8888888888888888,False,,,,35,9,26,35,0.6296296296296297,0.7777777777777778,True,False
50,50,0,False,,,,,,7.0,0.42857142857142855,False,2.0,lower,53.0,55,0,55,55,0.09090909090909091,0.10909090909090909,False,False
51,51,1,True,11.0,0.0,8.0,25.0,12.0,,0.9230769230769231,False,,,,51,12,39,51,0.675,0.825,False,False
52,52,1,True,8.0,0.0,5.0,25.0,9.0,,0.9056603773584906,False,,,,52,9,43,52,0.7727272727272727,0.8181818181818182,False,False
53,53,1,True,5.0,2.0,3.0,22.0,6.0,,0.7704918032786885,False,3.0,upper,53.0,60,6,54,60,0.6727272727272727,0.7272727272727273,True,False
54,54,0,False,,,,,,4.0,0.453125,False,4.0,upper,30.0,63,0,63,63,0.1746031746031746,0.23809523809523808,False,False
55,55,0,False,,,,,,6.0,0.20754716981132076,True,12.0,lower,44.0,52,0,52,52,0.057692307692307696,0.09615384615384616,False,False
56,56,0,False,,,,,,5.0,0.2962962962962963,True,6.0,upper,22.0,53,0,53,53,0.018867924528301886,0.07547169811320754,False,False
57,57,0,True,6.0,0.0,3.0,25.0,7.0,,0.6595744680851063,False,,,,46,7,39,46,0.45,0.475,False,False
58,58,1,False,,,,,,5.0,0.5846153846153846,False,,,,64,0,64,64,0.140625,0.25,False,False
59,59,1,True,6.0,0.0,3.0,25.0,7.0,,0.8461538461538461,False,,,,51,7,44,51,0.6222222222222222,0.7555555555555555,True,True
60,60,0,True,5.0,2.0,3.0,22.0,6.0,,0.7254901960784313,False,,,,50,6,44,50,0.5777777777777777,0.6444444444444445,False,False
61,61,1,True,8.0,0.0,5.0,25.0,9.0,,1.0,False,,,,36,9,27,36,0.8928571428571429,0.8928571428571429,True,False
62,62,1,True,6.0,0.0,3.0,25.0,7.0,,0.8717948717948718,False,,,,38,7,31,38,0.625,0.78125,False,False
63,63,1,True,4.0,2.0,2.0,22.0,5.0,,0.925,False,,,,39,5,34,39,0.7142857142857143,0.8,True,True
64,64,0,True,13.0,0.0,10.0,25.0,14.0,,0.9166666666666666,False,,,,35,14,21,35,0.36363636363636365,0.45454545454545453,False,False
65,65,0,True,7.0,0.0,4.0,25.0,8.0,,0.3793103448275862,True,,,,57,8,49,57,0.24,0.28,False,False
66,66,1,True,3.0,4.0,2.0,18.0,4.0,,0.8775510204081632,False,,,,48,4,44,48,0.5555555555555556,0.7555555555555555,False,True
67,67,1,True,5.0,4.0,3.0,18.0,6.0,,0.7741935483870968,False,2.0,upper,43.0,61,6,55,61,0.6071428571428571,0.6607142857142857,False,False
68,68,0,True,7.0,1.0,4.0,24.0,8.0,,0.5166666666666667,False,9.0,lower,33.0,59,8,51,59,0.19230769230769232,0.4230769230769231,False,True
69,69,1,True,13.0,0.0,9.0,25.0,14.0,,0.8571428571428571,False,,,,55,14,41,55,0.6190476190476191,0.7380952380952381,True,True
70,70,1,True,2.0,4.0,1.0,18.0,3.0,,0.7346938775510204,False,,,,48,3,45,48,0.6304347826086957,0.6956521739130435,True,True
71,71,1,True,2.0,4.0,1.0,18.0,3.0,,0.88,False,8.0,upper,17.0,99,3,96,99,0.5773195876288659,0.6907216494845361,False,False
72,72,1,True,8.0,0.0,4.0,25.0,9.0,,0.9090909090909091,False,,,,43,9,34,43,0.6571428571428571,0.7714285714285715,False,True
73,73,1,True,8.0,0.0,4.0,25.0,9.0,,0.9629629629629629,False,,,,53,9,44,53,0.6,0.7777777777777778,False,False
74,74,1,True,7.0,0.0,4.0,25.0,8.0,,0.8133333333333334,False,,,,74,8,66,74,0.6119402985074627,0.6865671641791045,False,True
75,75,0,False,,,,,,4.0,0.4489795918367347,False,3.0,lower,45.0,48,0,48,48,0.20833333333333334,0.2708333333333333,False,False
76,76,0,True,3.0,4.0,2.0,18.0,4.0,,0.6153846153846154,False,1.0,upper,44.0,51,4,47,51,0.5,0.5208333333333334,True,False
77,77,1,True,5.0,2.0,3.0,22.0,6.0,,0.8723404255319149,False,,,,46,6,40,46,0.6829268292682927,0.8048780487804879,True,True
78,78,1,False,,,,,,5.0,0.4888888888888889,False,,,,44,0,44,44,0.11363636363636363,0.20454545454545456,False,False
79,79,1,True,3.0,5.0,2.0,16.0,4.0,,0.7894736842105263,False,,,,37,4,33,37,0.7058823529411765,0.7352941176470589,False,False
80,80,1,True,4.0,2.0,2.0,22.0,5.0,,0.8636363636363636,False,,,,43,5,38,43,0.41025641025641024,0.48717948717948717,False,False
81,81,1,False,,,,,,8.0,0.55,False,9.0,upper,72.0,99,0,99,99,0.36363636363636365,0.42424242424242425,False,False
82,82,1,True,10.0,0.0,7.0,25.0,11.0,,0.9038461538461539,False,,,,51,11,40,51,0.6585365853658537,0.8048780487804879,True,False
83,83,1,True,5.0,4.0,4.0,18.0,6.0,,0.8555555555555555,False,,,,89,6,83,89,0.5238095238095238,0.6190476190476191,False,True
84,84,0,True,3.0,6.0,0.0,14.0,4.0,,0.6511627906976745,False,1.0,lower,40.0,42,4,38,42,0.48717948717948717,0.5897435897435898,False,False
85,85,0,True,5.0,2.0,3.0,22.0,6.0,,0.6792452830188679,False,,,,52,6,46,52,0.5957446808510638,0.6382978723404256,True,True
86,86,1,True,10.0,0.0,7.0,25.0,11.0,,0.8870967741935484,False,,,,61,11,50,61,0.5490196078431373,0.6274509803921569,True,False
87,87,1,True,2.0,4.0,1.0,18.0,3.0,,0.7580645161290323,False,,,,61,3,58,61,0.5254237288135594,0.6440677966101694,False,False
88,88,1,True,3.0,6.0,2.0,14.0,4.0,,0.7846153846153846,False,1.0,upper,14.0,64,4,60,64,0.5573770491803278,0.6065573770491803,True,True
89,89,1,True,6.0,0.0,3.0,25.0,7.0,,0.8837209302325582,False,,,,42,7,35,42,0.4722222222222222,0.7222222222222222,True,True
90,90,0,True,3.0,4.0,2.0,18.0,4.0,,0.6571428571428571,False,1.0,upper,33.0,34,4,30,34,0.41935483870967744,0.5161290322580645,False,False
91,91,1,True,6.0,0.0,3.0,25.0,7.0,,0.9583333333333334,False,,,,47,7,40,47,0.7804878048780488,0.8536585365853658,True,True
92,92,0,True,3.0,4.0,2.0,18.0,4.0,,0.723404255319149,False,,,,46,4,42,46,0.4883720930232558,0.6511627906976745,True,False
93,93,1,True,2.0,4.0,1.0,18.0,3.0,,0.8235294117647058,False,,,,33,3,30,33,0.6129032258064516,0.7096774193548387,True,False
94,94,0,False,,,,,,7.0,0.32786885245901637,True,9.0,upper,25.0,60,0,60,60,0.11666666666666667,0.16666666666666666,False,False
95,95,0,False,,,,,,8.0,0.1875,True,11.0,lower,21.0,31,0,31,31,0.06451612903225806,0.06451612903225806,False,False
96,96,0,True,3.0,4.0,2.0,18.0,4.0,,0.6829268292682927,False,,,,40,4,36,40,0.5135135135135135,0.5945945945945946,False,False
97,97,0,False,,,,,,5.0,0.3902439024390244,True,1.0,lower,33.0,40,0,40,40,0.05,0.075,False,False
98,98,1,True,7.0,1.0,4.0,24.0,8.0,,0.6612903225806451,False,7.0,lower,19.0,61,8,53,61,0.5555555555555556,0.5925925925925926,True,True
99,99,1,True,3.0,6.0,2.0,14.0,4.0,,0.918918918918919,False,,,,36,4,32,36,0.5151515151515151,0.6363636363636364,False,False
100,100,0,False,,,,,,13.0,0.3018867924528302,True,5.0,upper,6.0,52,0,52,52,0.057692307692307696,0.09615384615384616,False,False
101,101,1,True,19.0,0.0,16.0,25.0,20.0,,0.7926829268292683,False,,,,81,20,61,81,0.6129032258064516,0.6451612903225806,False,False
102,102,1,True,3.0,4.0,2.0,18.0,4.0,,0.8363636363636363,False,,,,54,4,50,54,0.43137254901960786,0.5490196078431373,False,False
103,103,1,True,10.0,0.0,6.0,25.0,11.0,,0.8157894736842105,False,,,,37,11,26,37,0.6296296296296297,0.6666666666666666,False,True
104,104,0,False,,,,,,6.0,0.46153846153846156,False,3.0,lower,42.0,51,0,51,51,0.1568627450980392,0.27450980392156865,False,False
105,105,0,True,3.0,6.0,2.0,14.0,4.0,,0.8695652173913043,False,,,,45,4,41,45,0.5,0.5952380952380952,True,False
106,106,1,True,13.0,0.0,9.0,25.0,14.0,,0.97,False,,,,99,14,85,99,0.7325581395348837,0.7906976744186046,True,False
107,107,0,True,3.0,5.0,2.0,16.0,4.0,,0.8125,False,,,,47,4,43,47,0.45454545454545453,0.6590909090909091,True,True
108,108,1,True,8.0,0.0,5.0,25.0,9.0,,0.8846153846153846,False,,,,51,9,42,51,0.7441860465116279,0.8372093023255814,True,True
109,109,1,True,15.0,0.0,11.0,25.0,16.0,,0.8727272727272727,False,,,,54,16,38,54,0.6410256410256411,0.717948717948718,True,False
110,110,1,True,2.0,4.0,1.0,18.0,3.0,,0.8,False,,,,34,3,31,34,0.625,0.75,False,False
111,111,0,True,2.0,4.0,1.0,18.0,3.0,,0.7659574468085106,False,,,,46,3,43,46,0.5681818181818182,0.6818181818181818,False,False
112,112,0,True,9.0,0.0,6.0,25.0,10.0,,0.6666666666666666,False,2.0,lower,45.0,50,10,40,50,0.3902439024390244,0.4146341463414634,False,False
113,113,1,True,8.0,0.0,4.0,25.0,9.0,,0.9154929577464789,False,,,,70,9,61,70,0.7419354838709677,0.7903225806451613,True,False
114,114,1,True,6.0,0.0,3.0,25.0,7.0,,0.8301886792452831,False,,,,52,7,45,52,0.4782608695652174,0.6086956521739131,False,False
115,115,0,True,8.0,0.0,4.0,25.0,9.0,,0.8490566037735849,False,3.0,lower,19.0,52,9,43,52,0.38636363636363635,0.45454545454545453,False,False
116,116,0,False,,,,,,3.0,0.4318181818181818,False,4.0,lower,20.0,43,0,43,43,0.06976744186046512,0.06976744186046512,False,False
117,117,1,True,7.0,0.0,4.0,25.0,8.0,,1.0,False,,,,49,8,41,49,0.7142857142857143,0.7142857142857143,False,False
118,118,1,True,13.0,0.0,10.0,25.0,14.0,,0.9433962264150944,False,,,,52,14,38,52,0.7692307692307693,0.8717948717948718,True,False
119,119,0,True,6.0,0.0,3.0,25.0,7.0,,0.7954545454545454,False,,,,43,7,36,43,0.4864864864864865,0.6486486486486487,False,False
120,120,0,True,6.0,5.0,1.0,16.0,7.0,,0.5277777777777778,False,3.0,upper,20.0,35,7,28,35,0.10344827586206896,0.13793103448275862,False,False
121,121,0,True,7.0,2.0,5.0,22.0,8.0,,0.7906976744186046,False,1.0,lower,28.0,42,8,34,42,0.2857142857142857,0.4,True,False
122,122,0,True,5.0,2.0,2.0,22.0,6.0,,0.7,False,,,,29,6,23,29,0.5,0.5416666666666666,False,False
123,123,1,True,3.0,4.0,2.0,18.0,4.0,,0.7638888888888888,False,6.0,upper,15.0,71,4,67,71,0.6176470588235294,0.6764705882352942,False,False
124,124,0,True,3.0,5.0,2.0,16.0,4.0,,0.6170212765957447,False,5.0,upper,42.0,46,4,42,46,0.4186046511627907,0.5116279069767442,False,False
125,125,0,False,,,,,,6.0,0.45454545454545453,False,,,,32,0,32,32,0.125,0.21875,False,False
126,126,0,True,4.0,2.0,2.0,22.0,5.0,,0.75,False,,,,51,5,46,51,0.46808510638297873,0.574468085106383,False,False
127,127,0,False,,,,,,10.0,0.2916666666666667,True,2.0,upper,5.0,47,0,47,47,0.1702127659574468,0.1702127659574468,False,False
128,128,0,True,4.0,2.0,2.0,22.0,5.0,,0.7804878048780488,False,,,,40,5,35,40,0.5833333333333334,0.6666666666666666,False,False
129,129,0,True,3.0,4.0,2.0,18.0,4.0,,0.6851851851851852,False,,,,53,4,49,53,0.52,0.6,False,False
130,130,0,True,5.0,2.0,3.0,22.0,6.0,,0.7843137254901961,False,,,,50,6,44,50,0.4888888888888889,0.6,False,False
131,131,1,False,,,,,,1.0,0.7101449275362319,False,,,,68,0,68,68,0.4411764705882353,0.4852941176470588,False,False
132,132,0,True,9.0,0.0,6.0,25.0,10.0,,0.6585365853658537,False,3.0,upper,35.0,40,10,30,40,0.3548387096774194,0.3548387096774194,True,False
133,133,0,True,7.0,0.0,4.0,25.0,8.0,,0.7916666666666666,False,,,,47,8,39,47,0.55,0.65,False,False
134,134,1,True,5.0,2.0,3.0,22.0,6.0,,0.7884615384615384,False,3.0,lower,13.0,51,6,45,51,0.5434782608695652,0.6956521739130435,True,False
135,135,0,True,4.0,2.0,2.0,22.0,5.0,,0.3333333333333333,True,36.0,upper,49.0,68,5,63,68,0.21875,0.265625,False,True
136,136,1,True,7.0,1.0,4.0,24.0,8.0,,0.8225806451612904,False,,,,61,8,53,61,0.5555555555555556,0.6296296296296297,False,True
137,137,1,True,7.0,0.0,4.0,25.0,8.0,,0.7567567567567568,False,2.0,upper,34.0,36,8,28,36,0.4827586206896552,0.5862068965517241,False,False
138,138,1,True,2.0,4.0,1.0,18.0,3.0,,0.7837837837837838,False,,,,36,3,33,36,0.5,0.6176470588235294,False,False
139,139,1,True,10.0,0.0,7.0,25.0,11.0,,0.9302325581395349,False,,,,42,11,31,42,0.78125,0.875,False,False
140,140,1,True,7.0,0.0,4.0,25.0,8.0,,0.6865671641791045,False,,,,66,8,58,66,0.5423728813559322,0.6101694915254238,False,False
141,141,0,True,9.0,0.0,6.0,25.0,10.0,,0.6458333333333334,False,4.0,upper,26.0,47,10,37,47,0.4473684210526316,0.5,False,False
142,142,0,False,,,,,,7.0,0.2777777777777778,True,5.0,upper,16.0,35,0,35,35,0.08571428571428572,0.14285714285714285,False,False
143,143,0,False,,,,,,18.0,0.12903225806451613,True,10.0,upper,9.0,30,0,30,30,0.03333333333333333,0.06666666666666667,False,False
144,144,1,True,5.0,2.0,3.0,22.0,6.0,,0.8333333333333334,False,1.0,lower,13.0,47,6,41,47,0.6428571428571429,0.7380952380952381,True,True
145,145,1,True,7.0,0.0,4.0,25.0,8.0,,0.72,False,2.0,upper,28.0,49,8,41,49,0.5238095238095238,0.6190476190476191,False,False
146,146,1,True,13.0,0.0,10.0,25.0,14.0,,0.9387755102040817,False,,,,48,14,34,48,0.7142857142857143,0.7714285714285715,True,False
147,147,0,False,,,,,,5.0,0.3333333333333333,True,9.0,upper,43.0,56,0,56,56,0.10714285714285714,0.17857142857142858,False,False
148,148,1,True,5.0,2.0,3.0,22.0,6.0,,0.7872340425531915,False,2.0,lower,16.0,46,6,40,46,0.6097560975609756,0.6585365853658537,True,False
149,149,1,False,,,,,,12.0,0.6065573770491803,False,4.0,upper,6.0,60,0,60,60,0.26666666666666666,0.3,False,False
150,150,0,False,,,,,,7.0,0.4,False,2.0,lower,18.0,54,0,54,54,0.2222222222222222,0.24074074074074073,False,False
151,151,1,True,5.0,2.0,3.0,22.0,6.0,,0.8085106382978723,False,,,,46,6,40,46,0.6097560975609756,0.7804878048780488,True,False
152,152,0,False,,,,,,18.0,0.3793103448275862,True,10.0,upper,9.0,57,0,57,57,0.08771929824561403,0.14035087719298245,False,False
153,153,0,True,3.0,4.0,2.0,18.0,4.0,,0.509090909090909,False,1.0,lower,39.0,54,4,50,54,0.37254901960784315,0.4117647058823529,False,False
154,154,1,True,3.0,4.0,2.0,18.0,4.0,,0.734375,False,2.0,upper,59.0,63,4,59,63,0.6166666666666667,0.65,True,False
155,155,0,True,7.0,0.0,4.0,25.0,8.0,,0.7321428571428571,False,4.0,lower,53.0,55,8,47,55,0.4166666666666667,0.5416666666666666,False,False
156,156,1,True,7.0,0.0,4.0,25.0,8.0,,0.8292682926829268,False,1.0,lower,14.0,40,8,32,40,0.6363636363636364,0.7272727272727273,True,True
157,157,0,False,,,,,,13.0,0.3508771929824561,True,6.0,lower,7.0,56,0,56,56,0.10714285714285714,0.14285714285714285,False,False
158,158,0,True,4.0,2.0,2.0,22.0,5.0,,0.4482758620689655,False,7.0,lower,34.0,57,5,52,57,0.32075471698113206,0.37735849056603776,False,False
159,159,1,True,4.0,2.0,2.0,22.0,5.0,,0.726027397260274,False,5.0,lower,15.0,72,5,67,72,0.5147058823529411,0.5441176470588235,False,False
160,160,0,False,,,,,,4.0,0.6153846153846154,False,1.0,lower,11.0,38,0,38,38,0.3684210526315789,0.39473684210526316,False,False
161,161,0,True,4.0,2.0,2.0,22.0,5.0,,0.44642857142857145,False,11.0,lower,42.0,55,5,50,55,0.39215686274509803,0.39215686274509803,False,False
162,162,1,True,5.0,2.0,3.0,22.0,6.0,,0.775,False,1.0,upper,76.0,79,6,73,79,0.5540540540540541,0.6621621621621622,False,False
163,163,0,True,3.0,4.0,2.0,18.0,4.0,,0.7380952380952381,False,,,,41,4,37,41,0.5,0.5789473684210527,False,False
164,164,0,True,5.0,4.0,3.0,18.0,6.0,,0.5675675675675675,False,2.0,upper,33.0,36,6,30,36,0.16129032258064516,0.22580645161290322,False,False
165,165,0,True,5.0,2.0,3.0,22.0,6.0,,0.8333333333333334,False,,,,41,6,35,41,0.4444444444444444,0.5555555555555556,False,False
166,166,1,True,9.0,0.0,5.0,25.0,10.0,,0.9642857142857143,False,,,,55,10,45,55,0.5434782608695652,0.7391304347826086,True,True
167,167,1,True,13.0,0.0,10.0,25.0,14.0,,0.7727272727272727,False,1.0,lower,64.0,65,14,51,65,0.5961538461538461,0.6538461538461539,False,False
168,168,1,True,7.0,0.0,4.0,25.0,8.0,,0.8333333333333334,False,,,,47,8,39,47,0.475,0.675,True,True
169,169,1,True,2.0,4.0,1.0,18.0,3.0,,0.96,False,,,,99,3,96,99,0.8350515463917526,0.8865979381443299,True,False
170,170,1,True,4.0,2.0,2.0,22.0,5.0,,0.7719298245614035,False,3.0,lower,43.0,56,5,51,56,0.4807692307692308,0.6153846153846154,True,False
171,171,1,True,2.0,4.0,1.0,18.0,3.0,,0.8301886792452831,False,,,,52,3,49,52,0.6,0.68,False,False
172,172,0,True,7.0,1.0,4.0,24.0,8.0,,0.7441860465116279,False,,,,42,8,34,42,0.4,0.5714285714285714,False,False
173,173,0,False,,,,,,8.0,0.43478260869565216,False,2.0,upper,31.0,45,0,45,45,0.2222222222222222,0.28888888888888886,False,False
174,174,0,False,,,,,,4.0,0.3389830508474576,True,7.0,upper,43.0,58,0,58,58,0.05172413793103448,0.05172413793103448,False,False
175,175,0,False,,,,,,4.0,0.45714285714285713,False,,,,34,0,34,34,0.3235294117647059,0.4117647058823529,False,False
176,176,1,True,10.0,0.0,7.0,25.0,11.0,,0.7464788732394366,False,,,,70,11,59,70,0.55,0.65,False,False
177,177,0,True,5.0,2.0,3.0,22.0,6.0,,0.717948717948718,False,,,,38,6,32,38,0.42424242424242425,0.5151515151515151,True,False
178,178,0,False,,,,,,4.0,0.43820224719101125,False,7.0,lower,83.0,88,0,88,88,0.11363636363636363,0.19318181818181818,False,False
179,179,0,True,3.0,6.0,2.0,14.0,4.0,,0.7073170731707317,False,,,,40,4,36,40,0.5945945945945946,0.6216216216216216,False,False
180,180,1,True,7.0,0.0,4.0,25.0,8.0,,0.9024390243902439,False,,,,40,8,32,40,0.696969696969697,0.7272727272727273,True,False
181,181,1,True,7.0,0.0,4.0,25.0,8.0,,0.8983050847457628,False,,,,58,8,50,58,0.5294117647058824,0.6078431372549019,False,False
182,182,1,True,2.0,4.0,1.0,18.0,3.0,,0.8723404255319149,False,,,,46,3,43,46,0.6818181818181818,0.75,True,True
183,183,0,False,,,,,,8.0,0.3404255319148936,True,3.0,upper,22.0,46,0,46,46,0.06521739130434782,0.13043478260869565,False,False
184,184,0,False,,,,,,8.0,0.27631578947368424,True,6.0,lower,16.0,75,0,75,75,0.06666666666666667,0.13333333333333333,False,False
185,185,0,True,3.0,4.0,2.0,18.0,4.0,,0.7017543859649122,False,4.0,lower,13.0,56,4,52,56,0.5660377358490566,0.6226415094339622,True,False
186,186,1,True,5.0,2.0,3.0,22.0,6.0,,0.75,False,,,,35,6,29,35,0.6,0.6,False,False
187,187,0,True,8.0,0.0,5.0,25.0,9.0,,0.6666666666666666,False,7.0,lower,37.0,47,9,38,47,0.3076923076923077,0.38461538461538464,False,False
188,188,1,True,12.0,0.0,9.0,25.0,13.0,,0.9814814814814815,False,,,,53,13,40,53,0.6829268292682927,0.7804878048780488,False,False
189,189,1,True,4.0,2.0,2.0,22.0,5.0,,0.6521739130434783,False,10.0,upper,63.0,68,5,63,68,0.5,0.5625,True,False
190,190,1,True,9.0,0.0,6.0,25.0,10.0,,0.896551724137931,False,,,,57,10,47,57,0.75,0.7708333333333334,True,False
191,191,1,True,5.0,2.0,3.0,22.0,6.0,,0.7671232876712328,False,1.0,upper,71.0,72,6,66,72,0.5522388059701493,0.6119402985074627,False,False
192,192,0,True,2.0,4.0,1.0,18.0,3.0,,0.6666666666666666,False,1.0,lower,47.0,50,3,47,50,0.5208333333333334,0.625,False,False
